UniqueId,Delay
5420077969,False
1020758229,False
6687811896,False
8365605418,False
8019405718,True
4062781273,True
2355391609,False
8469604228,False
2732194894,False
9784423697,False
9968504859,True
5453381490,False
7722226334,False
6345328269,True
1681500044,False
2952430924,False
9845628694,False
5353996897,True
2969926155,False
5945158356,False
6548329103,False
2741619477,False
1731769135,True
6902670844,False
9089611762,False
1913883700,False
8276169596,False
2758133753,False
7332034292,False
3836894738,False
6166200189,False
3428691656,False
9264242334,False
9534543247,False
4419510167,False
9095475537,False
3800378393,False
1391494244,False
552732928,False
8733352411,False
7619071494,True
9465847338,False
8447618970,True
3110878377,False
4143818565,False
2487299552,True
1720532549,False
3863229608,False
8099966017,True
3342383577,False
9202536124,False
9685874517,False
3795765177,False
1281236095,False
2926591272,True
2699755955,False
8489952796,False
1893700854,False
7336219886,False
4824809985,False
4742980589,False
2672884008,False
9769339571,False
826558350,True
2748334767,False
9855642847,False
2571390571,False
728378151,True
6900171661,False
4028893076,False
7913946826,True
6959096166,False
5043434563,False
7769806886,False
5536610902,False
1387296868,False
8464039248,False
5937906260,False
1528599184,False
1133671020,False
32277701,False
5012738148,False
8659733546,False
4595561744,False
4131224572,False
5669083173,False
9258277700,False
7108337906,False
9231909,False
5007692123,True
9835762300,False
7952881452,False
739678368,False
9990243864,False
3715216234,False
6569769457,False
6215256535,False
5437619752,True
8456442808,True
5288556291,True
6734044490,False
9671446662,False
9192101573,False
8140634585,False
3943254945,False
6453395358,False
4516618888,False
9837408169,False
7056862793,False
374328279,False
5895996518,False
1671914105,False
6845689075,False
7914349615,False
8394111674,False
4668608174,True
7314902402,False
4540004449,False
9520565243,False
4771056498,False
4192014066,False
4178322106,False
1281718631,False
9200902255,True
1591349086,False
7424213127,False
5833648536,False
8161191244,False
3556859305,False
5866933192,False
5069265898,False
4935255726,True
190687025,False
5963438295,False
9153643214,False
8732544679,False
9506972426,False
7356874575,False
7310206701,True
975332365,False
5160746172,False
8815422174,False
8401420623,False
9081761696,False
472551457,False
3564452169,True
9012691752,False
2137157897,False
7249316066,False
4444986261,False
4483283236,False
1767708917,True
6552135455,False
4878686047,False
9012800022,True
9566884305,False
6256102305,False
7510320434,True
9188803308,False
5584805665,False
4591110269,False
7100218787,False
7541035636,False
1587873226,False
2752068327,False
2549781436,False
681889913,False
6545436181,False
7704631121,False
9219327120,False
4160925882,False
8673355331,False
6059357698,False
4478015837,False
5993794287,False
9936482887,False
1323201810,False
1026638537,False
1452931813,False
8912612689,False
8269617897,False
9250499188,True
8301711992,False
9027165795,False
4237427511,False
7958057215,False
781909762,False
7807904455,False
3094167273,False
7957459350,False
8604269690,False
9166038468,False
5211667829,True
3109120531,False
3394333507,False
3218896620,False
122662308,False
4395512737,True
2912484665,False
5732190469,False
5404048854,False
36478577,False
8329193507,False
9485505932,True
5104471628,False
4077139866,False
9685029181,False
3509509542,False
2131645470,False
8336544833,False
760825845,False
6534753348,False
2158841878,False
367399005,False
8284200295,False
2125307184,False
5419865968,False
9314800674,False
3056950219,False
8292540307,False
3374535086,True
5390563017,False
7085238926,False
8864060748,False
23864272,False
2970425808,False
206372278,False
1801620782,False
624274413,False
5153888748,False
9614769756,True
2515817366,False
5734148846,False
3675527586,False
6375941605,False
7285560671,False
401983784,False
4318317513,False
8793921356,False
8273521159,False
3845592498,False
7698255051,False
5934744260,False
7218760518,False
1890815777,False
7838596678,False
3557541459,False
5713630505,False
3285658330,False
145315244,False
4783562096,False
910856055,True
2161519126,False
2953405140,True
5554804891,False
2338417971,False
7152768721,False
7050267416,False
8137093063,False
4094908034,False
3732687518,False
9193816294,False
5112375133,False
4739557586,False
2960848343,False
5564408624,True
8282397668,False
1774766742,False
368163381,False
6571920928,False
7642713224,False
2440506703,False
5352209758,False
3559978043,False
6961910816,False
3271911081,True
2666514859,True
3542268547,False
3355481569,False
3491048160,False
6970184838,False
5464873037,False
3932416127,False
6685760751,False
5984065624,True
4026967253,False
3289097967,False
6463057288,False
3438246206,False
6140117683,False
5135727501,False
5666197272,False
557941160,False
3398429374,False
775479959,False
7497563219,False
3341311423,False
7096221227,False
6191014036,False
8455537995,False
5854224600,False
6109735891,False
7074243715,False
8788830849,False
4902256475,False
9546060439,False
5473678800,False
2017481337,False
2962262974,False
9359250752,False
5157346968,False
2118879684,False
5225282488,False
3699989123,False
761602627,False
2669865910,False
3876210500,False
9588957496,False
7059816083,True
4084102990,False
5796159925,False
7662777416,False
8680785503,False
7133128659,False
7170674351,False
6309336631,False
1120525583,False
176953642,False
1592682714,False
9493022226,False
3686599515,False
1754538629,False
8820244619,False
806089606,False
641300165,False
3315197094,False
1308410672,False
3693108174,False
6640953472,False
2739453651,False
4153488634,False
8062397322,False
6559779926,False
883694015,False
773493683,False
4649451107,False
3671610537,False
5284159199,False
1730560128,False
1027852268,False
6332637140,False
3922850581,True
7295000938,False
839049806,False
872319562,False
5378812305,False
9727346662,False
1761962468,False
6726677387,False
2624507671,False
5128563640,False
9540987941,False
631345640,False
1759240329,False
7524155753,False
1752423656,False
9893070847,False
1951887650,False
6662053878,False
106486147,False
5106033344,False
7830094350,False
9590153054,False
9393038918,False
6520680737,False
9544630517,False
1907393570,False
8165388862,False
217272343,True
5115237233,False
5129304908,False
2163218884,False
8478661655,False
7329436593,False
6299892020,False
2448402169,False
5601820333,False
3166292468,False
784468555,True
2135320728,False
6791824606,False
7166848125,False
9083415808,False
6830035207,True
8066534559,False
884183285,False
9121577010,False
1185375111,False
4047974141,False
8119664084,False
689403769,True
6870131864,False
9037173247,False
858258272,False
4398006570,False
4937921214,False
9618979999,False
5411405629,False
7668955519,True
5040778858,False
5506147573,False
1586922908,False
7992871769,False
8978691415,False
5826992356,False
5259704172,False
1061077534,False
4988241929,False
2024965903,False
9923599437,False
6478764177,False
3520423399,False
6235560565,False
2238525299,False
7365861488,False
4695028902,False
4867913310,False
755429128,True
3548287166,False
679404840,False
6759921255,False
2253964269,True
9469584989,False
6014957446,False
9016415003,False
9257925380,False
2925434206,False
4454426709,False
4584232854,False
2677499546,False
9184635048,False
6008733621,False
1652571996,False
8786637235,False
7851279717,False
9327462141,False
5728598959,False
9189385048,False
2025587663,True
5219455796,False
4871103320,False
3240616518,False
5395803659,False
9380641705,False
9982796720,False
524798729,False
8893780423,False
1388703117,False
8585978960,False
52765186,False
261246477,False
6674900941,False
647569317,False
2328511433,False
5433217651,False
7200684326,False
9661947571,False
5445841992,False
8148770791,False
1388916055,False
6985831527,False
7961973380,False
4518177634,False
6732317450,False
5315380309,False
8111779828,False
4033537104,False
7550415361,False
371943035,False
3839625778,False
2050809961,False
5032711986,False
6481259640,False
9368067229,False
8564835935,False
2811916189,False
3563628885,False
4072901129,False
4735063899,False
2197465105,False
5920658489,False
1317885189,False
3944350713,False
3619199367,False
9188939939,False
8427086210,False
2529299296,False
4220885855,False
3148320908,False
2924198306,False
8346126237,False
9882515146,False
195093797,False
5991374516,False
4381512590,False
6926621731,False
649688883,False
6151783720,False
6595838571,False
1553284771,False
9912278044,False
4988118072,False
4369910958,False
2146884004,False
2867355070,False
5539674578,False
6579967070,False
1056254354,False
1349854883,False
2693687613,False
5949242829,True
6452306428,False
1474447710,False
6878680146,False
1841884225,False
5118980474,False
5031169107,False
1853646712,False
1829655163,False
7483571988,False
6412855977,False
1826457023,False
6393700803,False
2486669145,True
333420180,False
6052640963,False
1393928750,False
2634865247,False
5759027335,False
381841466,False
4958732401,False
5144461624,False
6178537152,False
3424410029,False
1426850927,False
9010084863,False
1839830620,False
4695983239,False
7714500054,False
9238366168,False
1384963125,False
4767910867,False
2436471559,False
4905021101,False
1867249429,False
7957903409,False
6254565489,False
3861006083,True
6740833908,False
5750325838,False
1854927312,False
9823818682,False
2129779702,False
5959305622,False
7697000588,False
4701158835,False
4722543209,False
2511656905,False
1691604826,False
7203564937,False
3345939091,False
2464264785,True
1054254710,False
3652831331,False
6884520592,False
4671698071,False
7115348997,False
6303890920,True
2879905746,False
1436424010,False
8675080549,False
6279951505,False
7127477711,False
839756390,False
3523951475,False
6128855877,False
8553422918,False
9766114576,False
1653708883,False
5375281177,False
1319645642,False
8052943053,False
1166745208,False
4218477720,False
6179146246,False
3250840107,False
3910002517,False
9866145537,False
299012002,False
6342800937,False
4025313129,False
3581281649,False
8502171486,False
3362601597,False
6381931555,False
300108731,True
2238411112,False
208940420,True
2267584907,False
6440354171,False
9914585915,False
2189582262,False
9366628825,False
9835528694,False
2455126326,False
8249581875,False
